34.1,-86.53
36.17153,-93.14253
35.77,-76.08
34.15593,-85.10859
30.0741,-93.905
33.22524,-112.2154
34.333333,-99.683333
45.2,-94.97
48.1618,-53.977
50.75,-121.583
37.28,-94.29
47.1667,-91.483
47.34,-120.35
38.85,-85.4
44.8607,-111.1885
38.058,-103.033
38.88937,-79.8247
41.01,-111.36
36.26,-105.17
44.265,-121.118
50.65,-118.8416667
50.7616667,-111.5183333
50.3333,-113.8333
34.45245,-114.31069
42.85,-75.8166667
50.07593,-124.95474
44.50728,-68.94182
44.4125,-64.25417
46.01,-91.29
48.9333,-94.4
38.9583,-75.445
35.34,-105.41
51.0167,-106.55
41.85,-79.15
41.85,-103.65
41.8667,-71.0333
41.8667,-83.45
41.8667,-86.3333
41.8667,-87.5833
41.8667,-88.2667
41.8667,-121.5333
41.8833,-70.6167
41.9,-80.65
41.9,-87.7167
41.9167,-70.0833
41.9167,-72.9833
41.9333,-73.4333
41.9667,-86.0833
41.9667,-90.15
41.9833,-91.6667
42,-93.5667
42.0167,-86.4167
42.0333,-88.7667
42.0333,-93.9
42.0333,-97.4167
42.05,-71.6667
42.0667,-82.8667
42.0667,-83.25
42.0667,-88.1333
42.0833,-70.65
42.0833,-80.0333
42.0833,-84.0333
42.1,-72.8333
42.1,-78.4833
42.1,-79.2167
42.1167,-72.5167
42.1167,-76.35
38.87,-77
38.8833,-92.3333
38.9,-75.9
38.9167,-94.85
38.9333,-98.5667
38.9333,-114.1167
31.95,-94.4167
31.95,-102.0333
32,-85.0833
32.0833,-81.1
32.1667,-104.5
32.2,-80.75
29.02,-81
32.25,-101.4167
32.25,-111.25
32.2667,-95.2833
32.2833,-91.3667
32.2833,-104.1
46.6833,-100.1833
46.6833,-111.9833
46.7333,-53.15
46.7333,-117.0333
46.7667,-84.95
46.8,-71.25
46.8167,-100.7833
46.85,-92.0333
46.8667,-54.0833
46.8667,-114.0333
46.9,-98.75
42.1333,-72.0833
42.1333,-76.8333
42.1333,-87.7833
42.15,-70.2333
42.15,-73.3333
42.15,-111.3
42.1667,-78.0667
42.1667,-89.0833
42.1667,-121.75
42.1833,-71.35
42.1833,-75.9667
38.9333,-122.7167
38.95,-85.8
38.95,-90.35
38.95,-94.4
38.95,-120
38.9833,-84.0333
38.9833,-121.15
39,-76.5167
39,-76.7833
39,-90.6
32.3,-93.4833
32.3,-106.7167
32.297222,-110.978583
32.3167,-90.9
32.3333,-110.7333
32.35,-86.3833
32.35,-99.75
32.4333,-94.7
32.45,-90
32.5333,-93.8833
32.5333,-104.2833
32.55,-101.75
46.9167,-103.5167
46.9333,-96.8333
46.9333,-98
46.9667,-124.05
47,-52.9167
47,-70.5
47.05,-94.5333
47.0667,-88.5
47.0667,-109.4167
47.0667,-122.85
47.1833,-101.3667
47.2167,-95.2
47.2333,-122.5167
47.25,-98.8167
47.2667,-93.65
42.2,-91.5833
42.2167,-70.9333
42.2167,-86.3
42.2833,-73.8833
42.2833,-85.65
42.3,-84.6667
42.3,-89.6333
42.3167,-71.7833
42.3167,-81.9667
39,-95.3
39.0167,-74.8667
39.0167,-86.3667
39.0333,-95.6667
39.05,-78.1667
39.05,-82.8
39.05,-123.6667
39.0667,-77.3333
39.0667,-79.55
39.1,-84.3
39.15,-84.9
39.1,-87.4167
39.1167,-77.9
32.6,-85
32.6126,-80.4813
32.6333,-82.9333
32.65,-117.0833
32.6667,-92.25
32.75,-108.2667
32.7667,-95.9167
32.7667,-97.4667
32.8,-94.6
32.8167,-84.85
32.8167,-96.8167
32.8333,-83.6667
47.3667,-122.2
47.3833,-116.6833
47.4,-72.7833
47.4333,-92.9333
47.4667,-94.8667
47.4667,-111.35
47.4667,-120.3167
47.4833,-92.2167
47.5,-114
47.5167,-101.3167
47.55,-52.7
42.3167,-83.7667
42.3167,-84.2167
42.3167,-88.3667
42.343889,-72.602778
42.35,-82.5167
42.35,-83.1167
42.35,-87.8833
42.3667,-72.2833
42.3667,-73.65
42.3667,-76.8667
42.3667,-82.35
39.1167,-104.6333
39.1167,-108.6
39.1333,-76.1833
39.1333,-121.2167
39.15,-76.9833
39.15,-123.1667
39.1667,-119.7333
39.2,-84.6333
39.2,-95.4
39.2,-121.5
39.2167,-75.45
32.8833,-114.4833
32.9167,-96.5333
32.9333,-79.7
32.9333,-108.6
32.95,-107.3167
33,-105.95
33,-117.1333
33.0333,-96.9833
33.0833,-79.4167
33.1,-83.7333
33.1,-94.25
33.1,-116.95
33.1167,-90.9833
47.5833,-122
47.6,-103.35
47.6,-122.3333
47.6333,-91.4833
47.6333,-122.6667
47.7,-96.5
47.7167,-117.4167
47.7333,-116.7833
47.8333,-120.0833
47.8833,-119.0833
42.3667,-85.2667
42.3667,-85.8833
42.3667,-89.1667
42.4,-71.1
42.4,-73.25
42.4,-90.2167
42.4,-122.85
42.4167,-123.3667
42.4333,-71.4333
42.4333,-79.2833
39.2333,-121.8333
39.25,-74.9333
39.25,-81.5333
39.25,-106.9
39.2667,-74.65
39.2667,-76.5
39.2667,-83.45
39.2833,-77.35
39.3333,-75.2
39.3333,-77.85
39.3333,-78.5
39.35,-84.55
33.15,-92.0667
33.1667,-96.6167
33.1667,-115.5833
33.2,-81.6167
33.2,-116.6833
33.2390847,-87.5755083
33.2167,-117.2667
33.2667,-93.2833
33.2833,-116.4
33.3,-112.6833
33.35,-84.6167
33.3667,-90.25
47.9167,-108.5333
47.9333,-97.15
47.9667,-116.6833
47.9833,-84.7833
47.9833,-122.25
48.0167,-106.45
48.0167,-119.6833
48.05,-122.7333
48.0833,-122.2167
48.1,-114.0833
48.1,-123.0667
48.1833,-69.6167
48.2,-65.7833
42.45,-76.45
42.4833,-90.7
42.4833,-96.4
42.4833,-119.7667
42.5,-73.9167
42.5167,-71.9333
39.3667,-104.9833
39.4,-86.0667
39.4167,-99.4
39.4167,-118.75
39.4333,-74.4667
39.45,-78.1
39.4667,-75.6333
39.4667,-82.8667
33.3833,-105.65
33.4,-104.4667
33.4333,-82
33.45,-86.75
33.5104,-80.408
33.4667,-93.9
33.4833,-79.1
33.5,-117.6167
33.5167,-116.1
33.5636,-81.618
48.2333,-101.3
48.2667,-122.6833
48.3,-122.3667
48.3333,-116.5
48.3667,-71.1667
48.3667,-110.9667
48.3833,-115.4667
48.4,-89.3
48.4,-107.7333
48.4667,-101.5833
48.4667,-115.8833
48.4667,-123.4
48.4833,-122.5667
43.5338167,-109.6329167
42.55,-74.9833
42.55,-86.0167
42.55,-114.4667
42.587868,-72.600271
42.5833,-72.2167
42.5833,-106.5
42.6,-70.7167
42.6,-89.6333
42.6167,-73.6333
39.4667,-87.4
39.4667,-94.5667
39.4667,-98.3667
39.4667,-119.8167
39.4833,-79.3667
39.5,-84.75
39.5333,-75.95
39.5667,-77.7333
39.5833,-75.1333
39.5833,-78.6833
33.6667,-117.95
33.7167,-116.7167
33.7167,-117.6667
33.75,-95.5667
33.75,-96.0667
33.7612,-80.7476
33.7667,-118.3333
33.7833,-96.7333
33.8,-106.8833
33.85,-89.7167
33.85,-118.0833
48.5,-94.9667
48.5333,-64.3333
48.55,-123.0167
48.5833,-100.6667
48.5833,-113.9167
48.5833,-120.5
48.6333,-53.9
48.6333,-93.5333
48.6333,-94.6833
42.6167,-80.3833
42.6167,-89.1167
42.6333,-71.15
42.6333,-81.5833
42.6333,-82.3833
42.6333,-82.6833
42.6333,-83.8333
42.65,-73.2
42.6667,-76.2667
42.6833,-75.5
42.6833,-78.3667
42.6833,-103.4
42.7,-82.9667
39.5833,-84.9833
39.6,-76.15
39.6,-105.15
39.6167,-75.4167
39.6167,-77.4167
39.65,-79.9167
39.65,-102.2
39.6667,-74.1667
39.6667,-93.2167
39.6833,-105.4333
33.8667,-111.9
33.8667,-117.1
33.8833,-98.6333
33.9,-117.4833
33.9333,-78.0167
33.93,-80.9214
33.9333,-83.3833
33.95,-102.7667
33.9667,-84.6667
34,-112.6667
34.0333,-116.55
34.05,-94.7167
34.05,-116.0833
48.6667,-102.0667
48.6833,-116.3167
48.7,-86.2833
48.7333,-91.6
48.75,-123.25
48.7833,-123.6667
48.8167,-64.2833
48.8167,-122.5667
48.8333,-97.8833
48.8333,-125.1333
48.8667,-95.7667
48.8667,-115.05
48.95,-57.8333
48.95,-88.3
42.7167,-78.75
42.7167,-83.55
42.75,-70.9
42.75,-73.9167
42.75,-78
42.75,-81.1333
42.75,-87.9
42.7667,-84.5
42.7833,-77.6167
42.7833,-83.25
42.7833,-89.9167
42.7833,-106.4333
42.8,-71.5667
39.6833,-120.3667
39.7,-121.8333
39.7167,-82.3
39.7167,-82.6
39.7333,-75.6333
39.7667,-74.7667
39.7667,-75.2333
39.7833,-94.85
39.8,-76.8667
34.05,-118.3667
34.0667,-117.2833
34.0667,-118.7
34.1,-116.9833
34.1167,-118.0833
34.1333,-77.8833
34.1333,-93.05
34.15,-117.7
34.15,-118.9667
34.1833,-96.65
34.2167,-109.95
49.0333,-94.35
49.05,-123.05
49.0833,-119.5167
49.1,-121.9333
49.1167,-101.1833
49.1667,-123.9333
49.2333,-124.8
49.2667,-122.6667
49.2667,-123.1
49.3167,-119.6
42.8167,-108.7167
42.8167,-114.9
42.8167,-124.4833
42.8333,-73.6667
42.8333,-79.8333
42.85,-80.2167
42.85,-112.4333
42.8667,-72.65
42.8667,-76.9833
42.8667,-79.2667
39.8,-84.9667
39.8,-89.65
39.8167,-76.1667
39.8167,-84.1667
39.8167,-113.3833
39.8333,-77.3167
39.8333,-88.9333
39.85,-90.6
39.85,-91.4167
39.8667,-86.0333
34.2333,-79.75
34.2333,-118.5
34.25,-92
34.3,-114.1167
34.3167,-106.7
34.3167,-106.95
34.3833,-86.2167
34.3833,-91.1333
34.4333,-101.0833
34.45,-89.7
49.3167,-121.85
49.3333,-124.35
49.4667,-120.5167
49.4667,-123.6167
49.4833,-91.6833
41.4833333,-122.9
49.5,-116.7667
49.5167,-57.8833
49.5167,-108.8167
49.5333,-119.6
49.5667,-99.0167
49.5833,-99.3667
49.6333,-124
49.7167,-115.8333
49.7333,-123.15
42.8833,-73.2
42.8833,-81.6167
42.8833,-86.0167
42.9167,-71.9667
42.9333,-72.3167
42.9333,-74.6
42.9333,-82.5167
42.9333,-97.3833
42.9333,-115.8333
42.95,-76.4333
42.95,-81.3
42.9667,-88.35
42.9667,-120.7833
39.8833,-87.2
39.9,-75.3667
39.9,-77.5833
39.9333,-80.0667
39.9333,-82.4833
39.9333,-86.35
39.9333,-104.8833
39.9333,-119.5167
39.9667,-74.9333
39.9667,-75.6
34.451295,-119.762218
34.5041,-80.2249
34.5,-84.1667
34.5,-90.4833
34.5,-117.2667
34.5333,-112.4667
34.5667,-97.7833
34.5833,-111.75
34.6,-86.8833
34.6333,-82.8333
34.6667,-120.5333
49.7833,-92.8333
49.7833,-94.45
49.8836111,-119.49347
49.85,-99.9333
49.88026,-97.20163
49.9167,-118.0167
49.9667,-125.2167
50.0167,-110.6833
50.1167,-97.0833
50.1167,-98.2333
50.1167,-123.0333
50.1667,-95.9667
42.9833,-70.8333
42.9833,-71.3333
42.9833,-91.0333
42.9833,-112.7
43,-76.7333
43,-78.9667
43,-80.9333
43,-83.25
43,-85.4667
39.9667,-104.6833
39.9833,-82.9167
40,-76.3667
40,-78.5833
40,-87.6667
40.0167,-74.15
40.0333,-93.9667
40.0333,-105.2667
40.05,-88.1167
34.7167,-92.9667
34.7333,-98.6667
34.7333,-112.1167
34.7333,-118.1
34.7667,-76.7167
34.75,-92.2667
34.7667,-84.9667
34.7667,-90.1333
34.7667,-91.8833
34.9565,-81.1068
34.8333,-88
34.8333,-111.8833
50.2167,-117.7167
50.25,-97.3167
50.25,-99.8333
50.25,-107.8833
50.2667,-119.2667
50.5167,-104.6167
50.5833,-127
50.6667,-120.4
50.7,-119.2333
50.7167,-99.95
50.7167,-114.4333
50.9167,-119.4333
51,-118.2167
51.051,-114.08475
51.15,-100.05
51.1667,-115.4667
51.2,-102.4833
51.2,-114.4167
43.0667,-73.7
43.0667,-89.3833
43.0833,-72.5167
43.0833,-75.3333
43.0833,-75.65
43.1,-74.3833
43.1,-76.0833
43.1,-83.6167
43.1,-87.9167
43.1,-124.2833
43.1167,-79.3667
43.1167,-98.5333
40.0667,-75.0333
40.67,-94.6
40.0833,-75.1667
40.0833,-86.0333
40.0833,-95.2667
40.1,-84.6167
40.1167,-80.2
40.1167,-90.2333
40.1333,-75.4167
34.8667,-102.0667
34.8833,-84.65
34.8833,-120.5833
34.9,-81.95
34.9833,-101.7
35,-76.1167
35,-111.45
35.0333,-108.8167
35.05,-77.0833
35.05,-83.1833
35.0667,-85.5167
35.0833,-92.45
35.1,-85.2333
51.3167,-106.9833
51.3667,-105.2333
51.4,-104.5667
51.4167,-112.8833
51.4333,-114.5833
51.6,-104.75
51.7333,-107.7
51.7833,-114.6667
52,-107.95
52.0667,-106.6667
52.3167,-112.6333
43.1333,-73.4167
43.1333,-78.3667
43.15,-91.2
43.1667,-70.9833
43.1667,-72.8167
43.1667,-79.0667
43.1667,-81.8667
43.1833,-70.6333
43.172528,-80.712404
43.2167,-71.5333
43.2167,-75.3333
43.2167,-77.65
43.2167,-86.25
40.1333,-75.7667
50.5050011,-122.5
40.15,-74.4333
50.0782242,-119.3934555
49.2858009,-124.1360016
46.1817017,-70.7166977
40.15,-77.3667
40.15,-90.6
40.09645,-80.66175
40.1667,-88.8
40.1667,-105.15
40.1833,-74.7167
40.1833,-74.9
40.1833,-76.3
40.1833,-79.25
40.1833,-85.3667
40.2,-78.9167
40.2,-82.9333
40.2,-115.5
35.1,-118.4333
35.1167,-80.05
35.1333,-88.15
35.1333,-118.6167
35.15,-75.8833
35.15,-76.65
35.15,-89.9333
35.1667,-93.1333
35.1667,-106.35
35.17649,-80.87589
35.1798,-82.6801
35.1833,-106.6167
35.2167,-75.6333
35.2167,-79.3167
35.2167,-82.2333
52.9167,-118
53.2,-105.7667
53.2,-131.95
53.3,-60.4167
53.3333,-113.85
53.4167,-112.6833
53.4833,-113.1667
59.3232002,-135.1620941
53.5167,-113.5167
53.5833,-114.5833
53.6167,-112.8667
53.6333,-132.2
53.65,-103.2333
38.87047,-121.3919
40.4199982,-103.1299973
35.2721481,-83.0219116
53.75,-105.3
41.1517982,-89.2020035
37.1300011,-98.4199982
64.4700012,-141.1199951
43.3600006,-71.5100021
41.5499992,-115.25
41.0099983,-90.0800018
37.3499985,-87.0199966
53.7833,-113.15
43.2667,-79.8667
48.2132988,-119.3928986
43.2833,-73.6167
41.3222008,-71.8167038
25.6788998,-80.3174973
43.3,-80.25
39.1666985,-90.7807999
40.8121986,-92.9447021
43.3,-114.0667
46.2583008,-66.6941986
49.5167007,-124.2779999
43.3167,-80.9833
43.3167,-123.35
43.3333,-72.5333
43.3667,-76.45
40.234,-76.9349
40.2167,-83.2167
40.2333,-74.0667
40.2333,-87.7
40.25,-111.6833
40.2833,-121.25
35.2333,-97.35
35.2333,-119.3
43.1030006,-93.0800018
35.25,-111.6
35.25,-119.85
35.2953,-81.5725
35.3,-87.4667
35.3,-120.7667
35.3299,-77.9926
35.35,-90.2333
35.3667,-84.9
35.3667,-94.4167
35.4288,-78.7962
35.4,-118.1333
35.4,-118.9167
53.9,-106.1833
53.91184,-122.7648
53.9833,-111.3167
54,-128.7
54,-132.1
54.1333,-125.7167
54.4333,-124.25
54.5,-128.55
54.7667,-111.9833
43.3833,-72.05
43.3833,-91.7333
43.3833,-124.3
43.4,-89.3833
43.4167,-95.1
43.45,-70.4667
43.4833,-65.6167
43.4833,-79.7
43.5,-80.5
43.5,-112.05
40.3,-81.1167
40.3333,-74.6667
40.342161,-103.856764
40.35,-94.9167
40.13,-120.12
40.35,-121.5833
40.3667,-75.0833
40.3667,-75.8667
40.3667,-78.0833
40.3667,-105.5333
40.3833,-76.5333
40.3833,-83.05
45.5999985,-76.5999985
35.4424,-80.8689
35.45,-76.1333
35.4667,-76.9333
35.5,-94.9667
35.5167,-101.7833
35.5333,-97.5833
35.5883,-77.2387
35.6,-82.4033
35.6,-83.8333
35.6,-87.1667
35.6,-99.25
54.7833,-127.1667
55.1667,-118.75
55.2333,-119.5333
55.3333,-123.0833
55.3833,-131.6
56.4167,-132.35
46.2766685,-80.2425003
40.3833,-109.25
40.4,-75.3833
40.4,-77.15
40.4,-79.5
40.4167,-76.15
40.4167,-89.95
40.4167,-104.6833
40.4333,-81.6333
40.45,-86.9
40.45,-111.9167
40.4667,-74
35.6,-105.2167
35.6167,-88.8167
35.6167,-93.0167
35.6167,-117.7
35.6667,-85.7667
35.6667,-105.9333
35.6667,-118.45
35.6833,-101.6167
35.695,-79.0433
35.7,-118.1833
35.7167,-83.4833
35.7667,-76.45
35.7636,-78.6627
56.7,-132.95
56.7167,-111.4
57.0667,-135.3667
57.5167,-152.1667
57.75,-152.4833
57.7833,-135.25
58.3167,-134.55
58.4167,-135.8333
59.0667,-158.6167
59.2333,-135.4167
59.65,-151.55
60.1333,-149.4167
35.7767,-75.556
35.85,-95.3167
35.8966,-80.8997
35.91315,-79.05576
35.9167,-84.0833
35.9167,-90.7
35.9833,-106.0667
60.5,-151.0833
60.55,-134.5
60.7333,-135.1167
60.75,-137.5167
60.8,-115.8167
61.00762,-138.23641
61.1333,-149.85
61.3167,-149.5667
61.6,-149.25
61.7333,-144.9667
62.2833,-150.1167
63.35,-143.1667
63.7167,-148.9667
43.5333,-80.2167
43.5333,-83.9333
40.5333,-81.9333
40.55,-75.6
40.55,-77.3833
40.55,-82.8167
40.5667,-76.8333
40.5667,-77.9333
40.5667,-106.1167
40.5833,-74.15
40.4667,-91.45
40.4833,-83.9167
40.5,-79.9667
42.75,-86.1
40.5,-111.4333
40.5167,-74.35
40.5167,-84.5
36.0833,-92.5667
36.0833,-114.95
36.1063,-82.1108
64.1,-145.6333
64.8833,-147.8167
36.85,-96.4333
30.25,-89.7933
38.77139,-108.03944
44.633333,-79.05
32.76667,-97.11667
34.8,-112.4
36.91667,-111.51667
37.18333,-121.75
34.65,-119.95
46.33333,-94.48333
36.67917,-114.62417
44.56667,-78.71667
46.46667,-82.61667
37.36583,-81.55083
40.5833,-74.6167
40.5833,-75.9167
40.5833,-78.2667
40.6,-73.9333
40.6,-82.2833
40.6167,-73.6
40.6167,-75.3167
40.6167,-79.15
40.6167,-122.45
40.6333,-74.9
40.6333,-124.2333
36.1,-94.15
36.1333,-118.8167
36.0867,-78.89
36.15,-85.4667
36.1667,-97.1667
36.1833,-81.7667
36.2,-86.6667
36.2167,-84.0833
36.05,-86.9333
36.05,-99.8
36.0667,-79.4
36.1163,-79.837
36.08415,-80.30676
51,-93.7833
50.1333,-116.95
49.5,-117.2667
44.6167,-69.3333
40.65,-83.2667
40.65,-105.1
40.6667,-81.6333
40.6833,-93.85
40.7,-73.25
40.7,-73.75
40.7,-74.4
40.7,-89.6167
36.3167,-95.9
36.3458,-81.0208
36.3333,-82.1333
36.3333,-121.8
36.35,-115.35
36.3667,-95.6333
36.3667,-119.0667
36.3833,-92.45
36.3833,-97.0833
36.4073,-77.6118
36.4,-94.95
36.4167,-89.3833
36.4167,-116.2833
41.3,-74.32
39.1,-77.6333
35.343,-82.553
27.8,-82.3333
39.6833,-84.5667
35.2,-89.42
36.5,-81.85
32.4667,-88.75
44.3,-121.5625
53.3,-117.91667
46.98333,-123.71667
48.59717,-117.95444
43.61667,-89.38333
31.1,-92.36667
48.53333,-107.53333
47.45,-88
36.5,-85.36667
47.43333,-122.50667
48.23333,-114.35
53.4,-117.58333
46.4,-116.9
42.1667,-123.5667
38.7,-89.2667
42,-89.45
55.75,-120.21667
32.54583,-90.58
55.32667,-114.75111
61.81667,-121.4
46.01667,-81.4
43.9333,-78.8167
43.9333,-79.45
43.9333,-95.0667
40.7167,-80.6667
40.7167,-82.55
40.7167,-95.4833
40.7333,-79.6833
40.7333,-80.35
40.75,-82.0167
40.73,-74.03
40.7667,-75.0833
40.7667,-111.9
36.45,-116.8667
36.4667,-81.45
36.4667,-87.75
36.5,-82.5167
36.5,-87.3833
36.5,-121.6333
36.5167,-81.2
36.55,-103.25
36.55,-121.9167
36.5667,-79.4167
36.5833,-82.1
36.6,-88.2
36.6167,-93.1667
36.65,-76
46.3333,-86.85
43.6167,-83.5667
44.6,-87.7833
44.5333,-87.5
46.8,-91.25
38.9667,-88.2167
26.1833,-97.6667
43.9667,-73.2667
43.9833,-78.25
43.9833,-83
43.9833,-97.05
44,-76
44,-76.9667
44.0167,-77.7
