"Longitude","Latitude","SiteID","year","S","N","p1","p2","p3","p4","Longitude.1","Latitude.1","alt.mean","ndviJun.mean","ndviDec.mean","mat.mean","mdr.mean","iso.mean","tseas.mean","tmax.mean","tmin.mean","tar.mean","twetq.mean","tdryq.mean","twarmq.mean","tcoldq.mean","ap.mean","pwet.mean","pdry.mean","pseas.mean","pwetq.mean","pdryq.mean","pwarmq.mean","pcoldq.mean","alt.var","ndviJun.var","ndviDec.var","mat.var","mdr.var","iso.var","tseas.var","tmax.var","tmin.var","tar.var","twetq.var","tdryq.var","twarmq.var","tcoldq.var","ap.var","pwet.var","pdry.var","pseas.var","pwetq.var","pdryq.var","pwarmq.var","pcoldq.var","biome"
-84.72,39.55,114,-1,71,206,0.843115697913,0.531981334611,0.843115703507,0.531981334611,-84.72,39.55,276.094741321001,0.57893793651315,0.290125436958719,10.8523934161077,11.9469442211214,3.13575838042087,911.741497102331,29.6418254414543,-7.8404682816052,37.4822938012295,18.3179353495113,-1.47122829663949,22.1408274290992,-1.47122829663949,1031.6068005171,114.788015647013,62.4485584946929,18.5446663215512,315.202664234599,205.376732748063,289.17820914847,205.376732748063,1321.40518687899,0.00287915938428117,0.000994430827535754,0.236346198275961,0.107651697812571,0.00509276917454769,99.603995391297,0.132620524473552,0.367121724187942,0.112393055075498,9.46854934109994,0.365569075258825,0.208639945593492,0.365569075258825,748.201045314162,9.60855459977584,11.640816312182,1.3577033802112,63.3595710186507,82.4314414021212,51.3006173568009,82.4314414021212,"NA0414"
-84.72,39.55,115,-1,91,331,0.888724930398,9.77009106455e-06,0.888724934989,9.77009106455e-06,-84.72,39.55,276.094741321001,0.57893793651315,0.290125436958719,10.8523934161077,11.9469442211214,3.13575838042087,911.741497102331,29.6418254414543,-7.8404682816052,37.4822938012295,18.3179353495113,-1.47122829663949,22.1408274290992,-1.47122829663949,1031.6068005171,114.788015647013,62.4485584946929,18.5446663215512,315.202664234599,205.376732748063,289.17820914847,205.376732748063,1321.40518687899,0.00287915938428117,0.000994430827535754,0.236346198275961,0.107651697812571,0.00509276917454769,99.603995391297,0.132620524473552,0.367121724187942,0.112393055075498,9.46854934109994,0.365569075258825,0.208639945593492,0.365569075258825,748.201045314162,9.60855459977584,11.640816312182,1.3577033802112,63.3595710186507,82.4314414021212,51.3006173568009,82.4314414021212,"NA0414"
-79.35,40.08,116,-1,173,320,0.675534135439,0.625460377281,0.675534142673,0.625460377281,-79.35,40.08,520.29323011829,0.716661362878738,0.340702475078644,8.98017957902724,12.2595567857066,3.34574845529372,858.112707322644,27.182685636705,-8.95127347976931,36.1339593087473,17.6304281296269,-2.575181401545,19.627831889737,-2.575181401545,1095.47681254725,111.537559755387,71.0949216658069,14.0989659678551,323.29393054593,228.975434087938,316.013658092868,228.975434087938,21006.3931870845,0.00101152109548447,0.000507836824376323,0.687710278292273,0.0983815542311453,0.00377439518044435,123.64852409791,1.26091917024447,0.563332623149707,0.285442852088911,0.796709969263541,0.709692526157258,0.854329106450429,0.709692526157258,2090.93961518877,23.4302361076544,21.1023736672869,1.72891747455412,139.500157659102,213.352644374231,129.755483898248,213.352644374231,"NA0402"
-79.37,39.95,117,-1,34,257,0.960743616857,0.246722109491,0.960741851325,0.246722110936,-79.37,39.95,561.57061920166,0.722202455997467,0.343833938241005,8.87685937086741,12.213161500295,3.35798457860947,851.337272135417,26.9111922264099,-8.96190898418427,35.8731014887492,17.4577522595723,-2.48087725987037,19.4394729932149,-2.5928744683663,1104.15697937012,112.140738550822,71.8331322987874,13.9215391476949,324.590297953288,231.860333506266,317.325665791829,231.891780344645,21748.5768970916,0.00104922776255375,0.000482058036589658,0.73159809656824,0.0941220042968461,0.00376251413403021,118.278232999079,1.32663209923522,0.638624130327716,0.260658107565019,0.849053239122871,1.104965425831,0.915664723249444,0.7626736121482,2623.85457734807,31.9385843762885,20.8561908124198,1.27788426600203,193.018232141672,245.139854154853,195.769039724536,247.255280248806,"NA0402"
-78.8,41.67,118,-1,211,402,0.691292775236,0.003015593048,0.691292773076,0.003015593048,-78.8,41.67,550.642157077789,0.775152508169413,0.317105630412698,7.0213997811079,12.1285481005907,3.23408637568355,883.876161575317,25.989082634449,-10.9709572345018,36.9600399136543,17.1433521807194,-4.08872595056891,17.9410068392754,-4.87422838062048,1131.89463424683,123.00810790062,66.0813248753548,16.6159767061472,338.497698783875,221.749860286713,337.657537460327,226.669412374496,1795.8011350915,8.26335384063287e-05,0.000627728822850301,0.173499716514678,0.0416032252772305,0.00244670138799776,38.3145704018654,0.192561519657479,0.214161840662891,0.0358239945890344,0.992546886090361,0.158381579791959,0.233098939857907,0.159705733107461,861.578998145706,8.00546317402589,4.44577989655449,1.2368134631532,21.3561610408813,67.828246700446,23.9605190516782,83.2898990788971,"NA0401"
-79.4,41.7,119,-1,51,337,0.952766603194,0.584484484797,0.952766598924,0.584484484797,-79.4,41.7,483.89923144925,0.762049998006513,0.298715250386346,7.60695977364817,11.8324429450497,3.15249369605895,892.447154383506,26.5253396188059,-10.3637635015672,36.88910342801,18.2764772599743,-3.4701090628101,18.6539709644933,-4.35845606942331,1150.6917015814,119.284579738494,65.7416638405092,16.2245605837914,339.41243473176,222.596240382041,339.213771204795,229.680304496519,1436.67813975491,0.000357924938918732,0.00153114036616685,0.127050020525372,0.321196501558799,0.0142284886098902,24.3994629126011,0.171024871008061,0.165046223909672,0.231386023548521,1.25885510732607,0.136898226666582,0.151867377741552,0.106631979006868,398.408928575842,6.27929396055124,3.43734746220574,0.799451440349158,14.5380169245718,22.7259991787247,16.400589927324,88.1740471569136,"NA0401"
-97.92,30.33,12,-1,24,162,0.954167786501,0.869946050917,0.954137253851,0.869946192245,-97.92,30.33,273.063127994537,0.480913012288511,0.459582454990596,19.2896515130997,12.6962224692106,3.85208851471543,695.238548278809,35.0311008095741,2.47360370773822,32.5574972331524,23.150629401207,11.0448194146156,27.8161868751049,9.94497632980347,829.755077362061,113.914474725723,42.3191563487053,32.3288906514645,277.563088417053,154.133146762848,188.29732465744,156.248803853989,5821.01683204436,0.00122344384897547,0.0021896001729903,0.198459632946478,0.124109571411774,0.00474795541823947,107.94029094675,0.123358555346974,0.543598084859548,0.260525902535384,0.177771833179909,0.958953448857911,0.156090315634332,0.256532135978844,640.03260190405,1.28497800208985,7.36890530586026,1.53187369003265,37.9811790204849,81.2869152099258,76.8050244115069,107.092032141951,"NA0806"
-77.17,38.95,120,-1,74,379,0.932438438125,0.814863077101,0.932438441469,0.814863077101,-77.17,38.95,91.1497795165531,0.648703612978496,0.405849603433458,12.5707922738696,11.8381766818819,3.30225920298743,847.517967587426,30.3868572295658,-4.93309547030737,35.3199525863405,22.2813747345455,1.35127900502393,23.2691179003034,1.35127900502393,1032.6693328373,103.668471079024,70.3217410132999,11.3009838528103,291.307122608972,223.342088003007,288.958347381107,223.342088003007,1763.91906727368,0.00126690195477511,0.000986777034552448,0.223987072465773,0.13021257961591,0.00316804972498992,83.3518537357965,0.0961018708031019,0.459735825817396,0.405872155066876,1.4826206435528,0.351682703922242,0.164278860233076,0.351682703922242,962.79303449262,14.661005865781,4.74582779583573,0.442300383775833,86.1291343576413,89.7368237461482,83.9968091586092,89.7368237461482,"NA0413"
-76.57,38.08,121,-1,62,317,0.932274110131,0.931779824927,0.932274106382,0.931779824927,-76.57,38.08,18.4304036813518,0.595171140997033,0.419073476080309,13.9908512177006,11.0970152424228,3.24458574479626,815.429957236013,30.8304982031545,-2.86792272521603,33.6984210475799,23.8759239565942,6.67428409284161,24.2834745222522,3.25472706748593,1064.70803242345,107.755846085087,74.8220971630466,11.6003164475964,302.30021421371,239.73978054908,300.364290791173,242.838463075699,158.260851776425,0.0112120323353474,0.00659750297339547,0.0565423822732268,0.36184213780596,0.0149234257064041,71.8057574310445,0.0624562498571961,0.201357922312292,0.388717363856222,0.0420997037790792,10.3299689174198,0.0299535544693873,0.103495201047655,289.222330195427,4.66488311821621,3.36685033105409,0.39475627036591,29.7601413128485,15.6930754511673,30.3695351745963,13.8124782330123,"NA0413"
-83,22.83,13,-1,23,184,0.963714324944,0.737863746362,0.963661495206,0.737864791133,-83,22.83,56.4202152648062,0.496410184502602,0.595382313132286,24.6195231023824,9.93925301533825,6.15566951823684,213.389677803471,32.2325400226521,16.2152849233375,16.0172549373699,26.8107933548262,21.919806318463,27.0304151571022,21.6386364271056,1423.20802393499,216.611896442917,44.5316013120255,51.8124523522719,561.305731431493,157.095877017615,536.630479920585,161.037698421838,3746.70390487025,0.00597844648941599,0.0034436683685447,0.14098961139484,0.0619378324904481,0.00384031674012174,7.52016046765806,0.183208656646795,0.142421839122959,0.0760658102211983,0.146972274159472,0.393471646984616,0.148928722355579,0.150989958186064,5604.36329899215,365.218026449813,158.968317203021,60.3799658812767,1644.16884520866,1046.61223926507,1490.22102617145,1345.28724702571,"NT0120"
-69.5,19.08,130,-1,40,430,0.975546539538,0.835079405918,0.975545781329,0.835079406457,-69.5,19.08,95.3182464838028,0.423126261362008,0.534407570106643,25.5112098587884,9.61862868732876,7.43164047929976,118.905102623834,31.6908464961582,18.8264819780986,12.8643646240234,25.9196937349108,24.0126128196716,26.7904269430372,23.8368136617872,1878.77587212457,218.323956807454,93.866597281562,25.2473598056369,587.125486585829,309.357969495985,512.20401679145,375.266249762641,3579.93737661768,0.0309149168416831,0.0292537833891895,0.140031741672973,0.167783007818633,0.00429520902652932,12.5539940024004,0.126290480960386,0.328591160563805,0.241575960296073,0.360572893538229,0.18489240819646,0.138036313631404,0.177848787093983,11551.7841113797,361.544854704816,41.7763041416754,7.41784410815227,1182.38130369261,378.697477948077,2060.23020859148,1074.4063394171,"NT1402"
-96.95,19.5,134,-1,82,403,0.928334581219,0.159942406751,0.92833458623,0.15994240675,-96.95,19.5,1383.69526563372,0.459174911181132,0.548416966956759,18.2263195401146,11.4584952611772,6.24968521178715,207.518968612429,27.1182300325424,8.99457186933548,18.1236581953745,19.6440876097906,16.0022155216762,20.4378528292217,15.2732800074986,1383.05719236344,264.366177392384,37.7178306503901,72.3620257301936,667.13614085364,120.06804136246,390.794376918248,135.263251138112,667327.859596774,0.00419168402402436,0.00343968651943955,16.1691080096474,2.19277563516292,0.199059438578103,887.868791729831,13.6086683791148,18.5268995603184,1.26211816352423,18.6608260448692,13.6768763071269,17.6249090866669,13.4239129794301,192766.005361101,5598.87240931811,350.317671927941,142.792908329441,36211.8223545125,3641.37009700125,12822.2560241361,4945.33150066713,"NT0146"
-105.05,19.5,135,-1,127,430,0.876087593995,1.17284289377e-05,0.876087594838,1.17284289377e-05,-105.05,19.5,246.484254741669,0.34549897756332,0.61524377648647,25.5786221981049,13.3746201753616,7.07870687246323,165.599739074707,33.8361783981323,15.03410384655,18.8020744800568,27.0894322395325,24.3472768783569,27.3899240493774,23.2657500267029,1083.12657470703,283.910203933716,2.19709993377328,111.066930580139,756.835395050049,15.510510134697,511.678369140625,39.0685865879059,37762.0041414556,0.00153600169850393,0.00357763149331189,0.54187886169033,0.573884734927093,0.0280724848396577,80.1968965071182,0.201597345950797,1.30810840049983,2.20451642639846,0.843914251339811,0.383691531757844,0.601879722133536,0.564249859400418,101163.81908198,5732.62383939334,1.00339807576453,8.95758178003893,53054.9206057368,15.5661779281123,14662.4809206061,132.33326845487,"NT0217"
-105.05,19.5,136,-1,178,408,0.77229877878,2.627836155e-06,0.772298772851,2.627836155e-06,-105.05,19.5,246.484254741669,0.34549897756332,0.61524377648647,25.5786221981049,13.3746201753616,7.07870687246323,165.599739074707,33.8361783981323,15.03410384655,18.8020744800568,27.0894322395325,24.3472768783569,27.3899240493774,23.2657500267029,1083.12657470703,283.910203933716,2.19709993377328,111.066930580139,756.835395050049,15.510510134697,511.678369140625,39.0685865879059,37762.0041414556,0.00153600169850393,0.00357763149331189,0.54187886169033,0.573884734927093,0.0280724848396577,80.1968965071182,0.201597345950797,1.30810840049983,2.20451642639846,0.843914251339811,0.383691531757844,0.601879722133536,0.564249859400418,101163.81908198,5732.62383939334,1.00339807576453,8.95758178003893,53054.9206057368,15.5661779281123,14662.4809206061,132.33326845487,"NT0217"
-105.05,19.5,137,-1,35,221,0.949691200219,0.369411092655,0.9496904367,0.369411092881,-105.05,19.5,246.484254741669,0.34549897756332,0.61524377648647,25.5786221981049,13.3746201753616,7.07870687246323,165.599739074707,33.8361783981323,15.03410384655,18.8020744800568,27.0894322395325,24.3472768783569,27.3899240493774,23.2657500267029,1083.12657470703,283.910203933716,2.19709993377328,111.066930580139,756.835395050049,15.510510134697,511.678369140625,39.0685865879059,37762.0041414556,0.00153600169850393,0.00357763149331189,0.54187886169033,0.573884734927093,0.0280724848396577,80.1968965071182,0.201597345950797,1.30810840049983,2.20451642639846,0.843914251339811,0.383691531757844,0.601879722133536,0.564249859400418,101163.81908198,5732.62383939334,1.00339807576453,8.95758178003893,53054.9206057368,15.5661779281123,14662.4809206061,132.33326845487,"NT0217"
-105.05,19.5,138,-1,62,270,0.914658966847,0.0404839460078,0.914658971541,0.0404839460079,-105.05,19.5,246.484254741669,0.34549897756332,0.61524377648647,25.5786221981049,13.3746201753616,7.07870687246323,165.599739074707,33.8361783981323,15.03410384655,18.8020744800568,27.0894322395325,24.3472768783569,27.3899240493774,23.2657500267029,1083.12657470703,283.910203933716,2.19709993377328,111.066930580139,756.835395050049,15.510510134697,511.678369140625,39.0685865879059,37762.0041414556,0.00153600169850393,0.00357763149331189,0.54187886169033,0.573884734927093,0.0280724848396577,80.1968965071182,0.201597345950797,1.30810840049983,2.20451642639846,0.843914251339811,0.383691531757844,0.601879722133536,0.564249859400418,101163.81908198,5732.62383939334,1.00339807576453,8.95758178003893,53054.9206057368,15.5661779281123,14662.4809206061,132.33326845487,"NT0217"
-104.13,19.58,14,-1,21,186,0.968438503928,0.766234385811,0.968333689777,0.766238829044,-104.13,19.58,1095.04711252848,0.373292986303568,0.602242449422677,21.9775781790415,14.1708369890849,6.71728535493215,163.750469207764,32.0520903587341,11.1026701768239,20.949420038859,23.0551735083262,20.9557390054067,23.7880125363668,19.6038042704264,1075.73049418132,252.329875183105,4.03399974306424,103.799613316854,705.521537780762,18.9370122114817,419.454928080241,52.9102652231852,168909.958047486,0.00153831732984985,0.00504115679508639,4.58388782512497,0.330053889054316,0.0314746984067384,139.55392024515,3.52883114119369,5.18706996257235,1.54547010448689,4.68608852802363,3.97686371210146,4.42878835818525,5.0050292871531,52280.3313276262,4128.50848160916,2.9322603143607,57.5988262323017,35884.1118815751,22.3386482974986,9516.65088379738,44.0257701411489,"NT0310"
-104.25,19.73,140,-1,106,275,0.813149058782,0.165574807616,0.813149063889,0.165574807616,-104.25,19.73,1150.33621784792,0.374841269042532,0.588670719983214,21.6863887916177,14.379992129439,6.65702638787738,169.090260133905,32.078470521054,10.6438292163914,21.4346412400068,22.8071829908985,20.6798401202186,23.5589258549577,19.2340848082203,1132.67172603284,266.446156647246,4.50256593348616,103.158055450957,737.56208982306,21.5715588876757,435.630142211914,56.4001573465638,141877.706466779,0.00124622248344305,0.00711715106168016,3.94579784656841,0.21906486136946,0.016407416216537,142.125365558466,3.38279723600973,4.00103588923603,0.934183333276636,3.9201246497437,3.57161289664478,3.81143406651798,4.16998897767995,67225.4372551542,5199.26360118928,2.15702519299299,52.5563143026099,45099.0540100342,13.0811720614847,10985.2638727865,26.4562768510292,"NT0217"
