34.85,-85.8
36.2667,-92.6167
34.9017,-92.3983
34.6833,-94.3667
33.1667,-93.9
33.2788,-111.1106
31.4833,-110.6833
33.85,-109.1667
31.3333,-110.3333
32.5,-110.75
39,-122.45
37.8833,-122
36.0667,-121.6
39.8333,-121.7
38.35,-121.45
33.7333,-115.8167
38.3667,-119.75
33.8,-118.0833
36.35,-121.5
34.0167,-116.1667
41.7667,-121.5167
38.0833,-112.6667
36.5333,-121.8333
40.4333,-121.4167
37.95,-121.8667
33.7167,-117.5833
33.7333,-118.3667
34.2167,-118.0667
38.4667,-121.2
36.0833,-122.8667
37.8,-122.4167
38.15,-121.3
34.0833,-118.6
37.5333,-118.2333
38.5667,-121.7333
39.65,-102.55
40.15,-105.3667
32.8333,-105.3333
40.3667,-105.3167
41.6667,-72.5333
41.8167,-72.8833
41.5333,-72.75
41.2667,-72.9167
41.8,-72.2333
41.2833,-73.45
26.7167,-81.6667
28.7333,-82.4167
29.6667,-82.3333
27.6167,-81.3333
24.6833,-81.3667
30.85,-86.8
28,-81.65
27.8333,-80.55
26.2313,-80.157
26.064,-80.3167
28.0833,-80.9667
27.7667,-82.3333
30.5167,-86.5
28.5,-81
29,-82.3833
28.3167,-82.05
25.6667,-80.2833
26.3667,-81.5167
29.3167,-82.6667
28.1167,-81.4
29.55,-81.2167
25.1833,-80.85
30.8083,-85.2117
29.4,-82.8
29.0833,-82.6333
28.5333,-82.3167
29.8333,-82.5833
27.4333,-81.5333
25.4833,-80.5
24.95,-80.6
27.55,-80.9667
28.5,-80.7167
27.5,-82.5667
27.2833,-80.8333
28.05,-82.7333
26.7667,-80.1
26.65,-80.1667
26.4333,-80.15
25.7617,-81.7183
26.4333,-82.0833
25.6667,-79.9167
28.35,-81.2333
27.8,-82.75
30.45,-84.3
28.05,-82.35
28.1167,-82.5833
27.85,-81.3667
28.7833,-81.3667
25.3833,-80.7333
28.8333,-82.2167
32.7333,-83.5833
34.9,-85
33.3667,-81.9167
31.6833,-81.3
33.1667,-84.0167
34.8167,-85.4
31.3595,-81.5453
33.6167,-84.0667
33.1,-83.7333
32.85,-84.4167
42.4833,-90.7
42.0167,-90.4667
41.7333,-91.6167
43.1833,-91.9
40.5833,-91.6833
40.75,-95.7
43.1333,-91.2167
43.0833,-115.0833
46.45,-114.7167
43.7,-116.1333
43.9667,-112.2667
43.1833,-114.65
43.1548,-113.622
42.65,-113.3667
42.2845,-113.6485
42.245,-112.4817
45.3667,-116.4333
42.3782,-112.9948
42.1667,-113.9833
44.8833,-115.3833
39.7333,-90.4333
41.5833,-89.5167
38.7,-90.1
40.1167,-89.9667
40.3833,-90.7833
40.3833,-91.4
38.9333,-85.4167
39.95,-86.25
39.0333,-87.2333
39.6833,-85.2333
39.0833,-86.3167
41.3833,-85.4167
39.8,-87.1167
37.0333,-97.05
38.7167,-96.9333
38.0667,-97.4667
38.35,-85.5
31.2667,-92.4667
30,-90.4583
31.5167,-92.4667
30.3833,-91.6
31.4847,-93.0712
30.35,-89.6667
29.95,-90.1167
32.3667,-93.7167
30.6167,-92.05
41.7,-70.2833
42.1167,-71.6167
41.7833,-70.0167
41.6333,-70.9667
42.5667,-72.5167
42.4333,-71.4167
41.6,-70.5733
42.1333,-72.55
42.3667,-72.6
42.4333,-71.8
42.7,-70.9167
42.15,-73.3333
42.0167,-70.1167
39.4167,-77.1833
39.55,-76.2333
38.2167,-75.4667
38.7333,-76.8167
39.0667,-76.6833
39.1667,-77.3667
44.7333,-68.7333
44.5333,-68.9
42.55,-86.0167
42.2667,-83.7167
42.3333,-84.0333
46.35,-85.95
43.25,-84.4167
43.2333,-86.1667
42.7667,-83.5333
41.85,-84.6
42.4333,-84.9
43.0333,-85.9167
43.8333,-85.9333
43.25,-85.5833
43,-83.25
43.35,-84
42.0833,-84.05
46.6833,-85.1333
47.7833,-91.9167
47.45,-94.8667
43.7035,-96.1127
46.8333,-96.45
47.6,-95.3667
47.8667,-90.2833
46.9,-94.3833
47.2167,-95.2
47.5667,-92.5333
46.4333,-92.7333
46.9833,-94.8667
45.0833,-93.1667
44.0333,-92.4167
36.6833,-89.25
38.7,-90.75
39.32,-94.3133
38.9333,-94.0333
38.4833,-90.8167
37.4,-89.4833
32.75,-90.75
31.3,-89.3167
32.3833,-90.1
33.2833,-88.8
46.95,-114
47.05,-110.9333
45.8667,-111.6833
44.9833,-110.7
34.85,-77.0167
35.7917,-80.3333
36.1,-78.9
36.1167,-80.25
34.8333,-79.3667
34.4667,-77.7167
34.8833,-79.6667
33.9667,-77.9833
35.4333,-80.8667
36.35,-80.5333
35.2667,-82.7333
35.7667,-78.6333
45.9943,-97.4587
40.3167,-95.6167
40.7667,-96.8
43.9667,-50.8
39.75,-74.2167
39.25,-74.9333
39.0167,-74.8667
39.3333,-75.2
39.4833,-74.5583
40.7833,-74.4667
40.2667,-74.7667
40.45,-74
41.1,-74.8167
41.2333,-74.5833
35.8833,-106.3167
32,-106.65
35.7,-105.8333
35.7,-105.3667
39.2167,-117.125
38.9383,-117.245
42.1167,-75.9
40.8333,-72.7833
42.0573,-74.03
42.5167,-76.7833
41.8833,-74.5667
43.1167,-74.9817
44.25,-73.9833
42.65,-77.9833
41.5667,-74.6333
40.85,-73.5667
41.2,-73.6833
42.1,-76.2333
43.0833,-77.5
40.5833,-74.15
42.135,-78.1138
41.5833,-73.75
43.1333,-75.3333
43.0333,-78.9167
42.3333,-75.8833
42.1,-75.6167
38.775,-83.4167
41.0605,-81.5637
40.7183,-82.3733
39.8667,-84.2667
41.4833,-81.4333
40.3833,-83.05
41.6868,-81.3592
41.723,-81.0548
41.6234,-83.2059
40.4167,-82.1
40.8738,-81.3342
41.4167,-82.9333
38.7333,-83.2
41.112,-81.2717
39.1917,-84.7333
41.0167,-81.7667
34.7333,-98.9833
36.0333,-94.8333
34.5,-96.6667
36.8333,-96.4
34.2,-96.65
36.2,-95.9167
34.7333,-98.6667
44.3167,-122.0833
44.0333,-123.0833
44.4667,-121.6167
44.3667,-120.2667
40.0667,-75.3333
40.1167,-78.6167
40.2167,-76.3
40.5833,-75.9167
39.9167,-76.3
40.6833,-75.3167
41.0667,-76.55
39.8667,-76.7
41.3167,-80.0333
40.9833,-75.2167
45.3333,-71.75
41.7167,-71.35
41.5833,-71.575
41.5167,-71.3
41.8667,-71.5167
41.4333,-71.7
33.7667,-80.75
33.1333,-79.4833
33.3833,-79.2333
45.041,-96.7607
42.997,-97.3595
35.4833,-86.1
35.6167,-88.0333
36,-85.8167
36.35,-82.1167
35.0833,-85.05
35.55,-88.7333
36.6058,-87.9407
35.65,-89.7667
35.35,-90.0167
36.0167,-86.8667
36.1333,-85.3167
36.15,-85.65
36.43,-89.37
36.1,-82.1167
35.2,-85.9167
35.2933,-85.15
35.1167,-85.4
31.25,-94.6667
29.6833,-96.2833
32.3167,-97.7667
26.25,-98.5
29.8667,-98.7833
29.3667,-95.6667
29.9,-96.05
30.3,-95.45
29.15,-95.7167
31.1833,-97.6333
29,-95.3833
28.6667,-97.55
31.75,-101.85
29.9382,-95.0885
29.7333,-95.3667
28.5833,-96.5833
30.07,-99.18
27.5,-97.8833
33.76,-98.3983
30.2667,-95.7167
31.95,-102.0333
30.1167,-95.2833
30.5,-95.7167
30.3833,-94.3
30.4667,-95.1833
26.1667,-98.1833
30.1167,-95.55
30.9667,-97.6
32.7167,-97.4667
30.3333,-94.9167
28.85,-97.8
37.6,-112.15
38.75,-77.7833
37.9833,-78.15
37.8167,-78.8833
37.6833,-76.7833
37.2,-75.9333
36.65,-76.4667
37.5167,-79.8833
38.35,-78.6833
37.85,-79.4833
37.6333,-77.95
38.6333,-77.2333
37.5,-79.5833
38.5833,-78.4667
39,-77.95
39.2,-77.65
42.0833,-72.9
44.8167,-71.9333
47.65,-120.45
43.4833,-89.7167
46.5833,-91.0833
44.8133,-91.1042
46.8,-91.1
45.85,-92.6167
44.4167,-91.6833
43.1,-89.3833
43.4167,-89.5333
43.6667,-88.15
43.4,-87.9833
44.3667,-90.1
45.1833,-87.1
44.0667,-91.4
44.2833,-90.6667
42.9167,-87.9667
39.4833,-79.8
39.0667,-79.425
42.65,-108.75
